"292,600","2,104.00","2,070.70","May 8, 2014","2,091.50","2,078.10"
"238,221","2,083.00","2,043.90","May 7, 2014","2,073.40","2,051.75"
"171,656","2,063.00","2,040.30","May 6, 2014","2,051.75","2,053.25"
"233,084","2,067.60","2,035.45","May 5, 2014","2,044.85","2,055.05"
"240,919","2,105.05","2,039.00","May 2, 2014","2,045.80","2,090.00"
"286,128","2,107.10","2,056.00","Apr 30, 2014","2,078.95","2,076.90"
"298,952","2,124.50","2,060.60","Apr 29, 2014","2,065.30","2,111.00"
"254,004","2,114.00","2,071.95","Apr 28, 2014","2,105.30","2,082.00"
"301,482","2,109.15","2,044.00","Apr 25, 2014","2,083.15","2,060.00"
"257,738","2,076.00","2,041.25","Apr 23, 2014","2,064.55","2,045.00"
"196,142","2,075.40","2,041.65","Apr 22, 2014","2,049.35","2,072.00"
"284,215","2,079.00","2,020.00","Apr 21, 2014","2,070.70","2,020.10"
"316,793","2,022.40","1,963.40","Apr 17, 2014","2,017.80","1,966.35"
"222,777","1,994.00","1,951.85","Apr 16, 2014","1,959.75","1,965.25"
"208,550","2,003.95","1,949.00","Apr 15, 2014","1,963.50","1,997.00"
"219,282","2,028.85","1,985.15","Apr 11, 2014","1,994.30","2,020.00"
"321,393","2,038.00","1,990.00","Apr 10, 2014","2,026.85","1,991.60"
"247,762","1,990.00","1,920.25","Apr 9, 2014","1,984.25","1,920.25"
"113,046","1,929.70","1,880.10","Apr 7, 2014","1,922.25","1,880.10"
"199,637","1,913.05","1,872.00","Apr 4, 2014","1,904.25","1,900.00"
"237,402","1,933.00","1,885.00","Apr 3, 2014","1,895.35","1,929.00"
"263,753","1,940.00","1,887.30","Apr 2, 2014","1,933.50","1,915.00"
"394,201","1,932.30","1,867.40","Apr 1, 2014","1,894.55","1,932.30"
"323,255","1,939.00","1,887.00","Mar 31, 2014","1,918.30","1,913.00"
"357,434","1,925.00","1,852.60","Mar 28, 2014","1,902.25","1,852.60"
"534,987","1,850.00","1,776.00","Mar 27, 2014","1,839.55","1,776.00"
"279,765","1,773.95","1,742.70","Mar 26, 2014","1,768.20","1,752.30"
"204,583","1,746.90","1,728.00","Mar 25, 2014","1,741.05","1,730.00"
"243,345","1,739.00","1,714.00","Mar 24, 2014","1,725.45","1,714.50"
"14,650","1,705.85","1,695.30","Mar 22, 2014","1,702.40","1,701.00"
"189,276","1,710.00","1,689.25","Mar 21, 2014","1,702.60","1,692.05"
"141,708","1,705.00","1,673.50","Mar 20, 2014","1,677.95","1,703.25"
"208,490","1,717.95","1,696.00","Mar 19, 2014","1,707.35","1,711.00"
"304,309","1,709.40","1,652.15","Mar 18, 2014","1,698.40","1,652.15"
"233,008","1,669.95","1,630.10","Mar 14, 2014","1,653.50","1,641.00"
"349,245","1,697.30","1,644.80","Mar 13, 2014","1,651.80","1,650.50"
"210,547","1,673.50","1,640.00","Mar 12, 2014","1,644.75","1,663.00"
"301,560","1,722.00","1,666.60","Mar 11, 2014","1,675.15","1,690.00"
"460,074","1,710.00","1,640.25","Mar 10, 2014","1,691.35","1,650.00"
"507,632","1,663.90","1,581.00","Mar 7, 2014","1,648.75","1,585.00"
"239,501","1,583.50","1,561.40","Mar 6, 2014","1,576.20","1,583.50"
"356,163","1,581.00","1,540.00","Mar 5, 2014","1,573.50","1,560.00"
"209,993","1,553.80","1,515.50","Mar 4, 2014","1,549.70","1,517.10"
"398,201","1,557.20","1,515.15","Mar 3, 2014","1,518.50","1,530.00"
"192,940","1,538.10","1,520.00","Feb 28, 2014","1,531.70","1,526.25"
"586,932","1,534.00","1,506.70","Feb 26, 2014","1,521.65","1,509.20"
"232,746","1,520.60","1,500.00","Feb 25, 2014","1,506.75","1,518.70"
"380,027","1,518.00","1,490.65","Feb 24, 2014","1,510.75","1,506.00"
"251,422","1,505.00","1,485.00","Feb 21, 2014","1,503.10","1,485.00"
"170,726","1,501.00","1,476.30","Feb 20, 2014","1,481.50","1,500.00"
"362,373","1,515.65","1,498.00","Feb 19, 2014","1,508.65","1,500.00"
"795,349","1,510.00","1,472.00","Feb 18, 2014","1,499.05","1,472.00"
"249,054","1,484.90","1,463.10","Feb 17, 2014","1,473.40","1,476.00"
"943,941","1,513.70","1,455.95","Feb 14, 2014","1,475.10","1,504.00"
"226,532","1,536.45","1,495.00","Feb 13, 2014","1,499.65","1,536.00"
"1,060,034","1,539.95","1,517.65","Feb 12, 2014","1,532.70","1,529.00"
"430,915","1,528.20","1,514.00","Feb 11, 2014","1,518.50","1,514.00"
"145,480","1,534.70","1,507.60","Feb 10, 2014","1,514.30","1,534.70"
"202,663","1,532.90","1,506.10","Feb 7, 2014","1,526.75","1,521.00"
"253,914","1,537.00","1,497.00","Feb 6, 2014","1,504.25","1,521.90"
"175,919","1,529.75","1,502.00","Feb 5, 2014","1,521.10","1,519.70"
"281,969","1,521.75","1,469.00","Feb 4, 2014","1,516.00","1,475.00"
"257,429","1,530.00","1,486.55","Feb 3, 2014","1,489.85","1,530.00"
"224,467","1,540.00","1,515.00","Jan 31, 2014","1,525.60","1,533.80"
"307,593","1,559.60","1,514.10","Jan 30, 2014","1,517.55","1,559.60"
"281,281","1,621.90","1,570.15","Jan 29, 2014","1,573.65","1,611.35"
"304,413","1,628.00","1,580.00","Jan 28, 2014","1,595.95","1,600.00"
"244,638","1,604.15","1,584.25","Jan 27, 2014","1,594.55","1,600.00"
"222,342","1,664.10","1,618.25","Jan 24, 2014","1,621.95","1,649.45"
"157,142","1,662.00","1,635.50","Jan 23, 2014","1,657.05","1,640.00"
"144,539","1,657.00","1,635.40","Jan 22, 2014","1,645.75","1,657.00"
"172,654","1,671.40","1,646.40","Jan 21, 2014","1,658.60","1,652.60"
"151,788","1,645.90","1,617.00","Jan 20, 2014","1,641.00","1,622.95"
"173,498","1,644.90","1,618.25","Jan 17, 2014","1,622.05","1,632.65"
"124,707","1,650.55","1,634.00","Jan 16, 2014","1,637.00","1,645.00"
"245,329","1,658.00","1,633.25","Jan 15, 2014","1,643.55","1,635.00"
"171,530","1,648.50","1,622.05","Jan 14, 2014","1,626.90","1,634.00"
"237,666","1,647.10","1,611.75","Jan 13, 2014","1,641.95","1,614.00"
"340,851","1,656.65","1,600.00","Jan 10, 2014","1,608.85","1,639.90"
"259,575","1,662.70","1,630.50","Jan 9, 2014","1,639.10","1,654.90"
"264,670","1,675.95","1,650.00","Jan 8, 2014","1,655.40","1,665.00"
"305,089","1,702.00","1,653.15","Jan 7, 2014","1,659.75","1,695.00"
"220,811","1,721.50","1,681.00","Jan 6, 2014","1,687.65","1,720.00"
"237,236","1,735.95","1,710.40","Jan 3, 2014","1,716.10","1,730.00"
"404,041","1,805.80","1,733.00","Jan 2, 2014","1,742.50","1,766.90"
"98,601","1,774.00","1,761.00","Jan 1, 2014","1,765.30","1,774.00"
