"10,889","1,560.00","1,511.10","Jun 27, 2014","1,514.75","1,560.00"
"5,184","1,543.95","1,521.40","Jun 26, 2014","1,532.40","1,537.95"
"9,021","1,546.85","1,525.75","Jun 25, 2014","1,532.45","1,530.00"
"12,475","1,540.15","1,519.15","Jun 24, 2014","1,522.15","1,530.00"
"13,535","1,567.80","1,508.00","Jun 23, 2014","1,517.20","1,559.00"
"22,358","1,600.00","1,550.00","Jun 20, 2014","1,552.75","1,597.00"
"36,294","1,584.80","1,520.00","Jun 19, 2014","1,575.00","1,520.00"
"24,727","1,534.90","1,472.00","Jun 18, 2014","1,525.25","1,472.00"
"10,410","1,517.85","1,497.00","Jun 17, 2014","1,508.10","1,517.85"
"13,518","1,526.90","1,493.00","Jun 16, 2014","1,500.00","1,519.00"
"57,851","1,544.40","1,488.00","Jun 13, 2014","1,515.45","1,490.00"
"14,459","1,488.95","1,444.50","Jun 12, 2014","1,484.30","1,453.50"
"10,331","1,460.70","1,437.60","Jun 11, 2014","1,451.00","1,459.90"
"15,281","1,474.20","1,422.00","Jun 10, 2014","1,453.50","1,426.10"
"11,039","1,440.00","1,414.00","Jun 9, 2014","1,425.20","1,417.50"
"9,370","1,417.00","1,395.00","Jun 6, 2014","1,413.15","1,409.00"
"7,703","1,401.25","1,383.00","Jun 5, 2014","1,398.00","1,392.90"
"8,855","1,409.80","1,382.45","Jun 4, 2014","1,390.30","1,408.60"
"10,972","1,405.00","1,384.00","Jun 3, 2014","1,400.15","1,396.95"
"9,653","1,403.90","1,380.50","Jun 2, 2014","1,384.15","1,403.90"
"21,026","1,394.00","1,365.00","May 30, 2014","1,385.25","1,369.00"
"12,014","1,370.95","1,345.00","May 29, 2014","1,365.05","1,365.00"
"9,709","1,361.20","1,335.00","May 28, 2014","1,357.80","1,339.00"
"5,422","1,339.00","1,326.00","May 27, 2014","1,328.00","1,337.00"
"20,577","1,375.00","1,331.00","May 26, 2014","1,336.05","1,370.00"
"50,524","1,405.00","1,325.00","May 23, 2014","1,373.85","1,374.90"
"9,200","1,387.95","1,356.90","May 22, 2014","1,362.25","1,365.00"
"19,767","1,393.00","1,360.00","May 21, 2014","1,364.80","1,369.95"
"19,514","1,374.70","1,327.50","May 20, 2014","1,361.75","1,337.00"
"40,064","1,405.00","1,333.00","May 19, 2014","1,336.35","1,400.00"
"17,776","1,420.00","1,365.00","May 16, 2014","1,393.15","1,410.00"
"10,037","1,418.95","1,391.00","May 15, 2014","1,397.00","1,410.15"
"7,188","1,425.00","1,404.85","May 14, 2014","1,409.20","1,407.00"
"13,224","1,433.50","1,402.00","May 13, 2014","1,407.20","1,433.50"
"12,523","1,432.00","1,401.60","May 12, 2014","1,415.00","1,415.00"
"9,199","1,425.40","1,393.00","May 9, 2014","1,415.05","1,393.00"
"5,883","1,426.00","1,404.70","May 8, 2014","1,406.60","1,419.00"
"8,272","1,436.00","1,400.45","May 7, 2014","1,411.55","1,430.00"
"3,763","1,444.35","1,420.10","May 6, 2014","1,423.65","1,444.10"
"4,587","1,448.00","1,433.50","May 5, 2014","1,435.55","1,440.00"
"3,259","1,444.20","1,428.60","May 2, 2014","1,437.60","1,444.00"
"7,629","1,466.40","1,420.00","Apr 30, 2014","1,434.20","1,460.05"
"8,282","1,475.00","1,451.25","Apr 29, 2014","1,461.10","1,470.00"
"8,043","1,484.00","1,469.00","Apr 28, 2014","1,472.35","1,477.00"
"14,276","1,489.00","1,466.00","Apr 25, 2014","1,481.30","1,480.00"
"23,063","1,485.00","1,436.00","Apr 23, 2014","1,472.20","1,449.00"
"14,489","1,447.00","1,415.55","Apr 22, 2014","1,442.75","1,421.00"
"5,955","1,429.00","1,406.00","Apr 21, 2014","1,421.15","1,406.00"
"8,057","1,409.00","1,390.00","Apr 17, 2014","1,405.65","1,399.00"
"8,160","1,413.90","1,377.55","Apr 16, 2014","1,383.35","1,400.00"
"8,587","1,425.00","1,389.00","Apr 15, 2014","1,391.55","1,424.00"
"19,246","1,428.80","1,402.00","Apr 11, 2014","1,419.55","1,402.00"
"13,721","1,413.00","1,384.25","Apr 10, 2014","1,408.00","1,400.00"
"11,688","1,414.95","1,385.00","Apr 9, 2014","1,393.10","1,385.00"
"5,468","1,425.00","1,356.00","Apr 7, 2014","1,388.80","1,394.00"
"21,579","1,405.00","1,376.25","Apr 4, 2014","1,387.55","1,399.00"
"25,308","1,398.00","1,341.00","Apr 3, 2014","1,394.20","1,349.00"
"138,686","1,366.00","1,343.30","Apr 2, 2014","1,350.00","1,366.00"
"9,012","1,376.80","1,341.00","Apr 1, 2014","1,354.15","1,375.00"
"5,216","1,380.00","1,369.00","Mar 31, 2014","1,373.45","1,372.00"
"5,717","1,375.00","1,351.00","Mar 28, 2014","1,369.70","1,364.00"
"11,459","1,383.85","1,353.00","Mar 27, 2014","1,359.85","1,366.00"
"12,079","1,365.00","1,340.95","Mar 26, 2014","1,363.15","1,345.00"
"8,150","1,365.00","1,340.00","Mar 25, 2014","1,343.30","1,343.05"
"5,759","1,358.00","1,340.00","Mar 24, 2014","1,350.00","1,350.00"
743,"1,348.95","1,332.00","Mar 22, 2014","1,345.75","1,335.00"
"13,301","1,374.80","1,322.40","Mar 21, 2014","1,333.70","1,364.95"
"15,814","1,359.00","1,325.00","Mar 20, 2014","1,353.40","1,328.00"
"31,178","1,328.85","1,310.00","Mar 19, 2014","1,324.85","1,323.00"
"4,997","1,324.00","1,306.00","Mar 18, 2014","1,318.30","1,306.00"
"3,858","1,317.95","1,305.70","Mar 14, 2014","1,310.65","1,307.40"
"7,712","1,330.00","1,309.00","Mar 13, 2014","1,313.95","1,321.00"
"3,841","1,332.95","1,316.25","Mar 12, 2014","1,323.05","1,325.00"
"7,428","1,333.35","1,316.55","Mar 11, 2014","1,326.75","1,320.00"
"10,517","1,337.00","1,307.30","Mar 10, 2014","1,322.45","1,322.00"
"16,053","1,364.00","1,325.05","Mar 7, 2014","1,335.95","1,344.00"
"4,424","1,326.00","1,310.00","Mar 6, 2014","1,325.70","1,310.00"
"5,158","1,326.00","1,306.00","Mar 5, 2014","1,314.45","1,325.00"
"3,497","1,320.90","1,311.10","Mar 4, 2014","1,314.90","1,311.10"
"8,182","1,325.00","1,302.35","Mar 3, 2014","1,318.50","1,317.20"
"4,200","1,318.35","1,307.00","Feb 28, 2014","1,312.85","1,307.00"
"4,455","1,324.00","1,304.50","Feb 26, 2014","1,313.60","1,315.00"
"5,864","1,325.00","1,309.05","Feb 25, 2014","1,311.75","1,314.00"
"5,490","1,316.00","1,301.00","Feb 24, 2014","1,308.40","1,301.00"
"7,116","1,319.00","1,306.55","Feb 21, 2014","1,308.05","1,315.00"
"2,740","1,320.75","1,308.00","Feb 20, 2014","1,312.35","1,316.00"
"6,632","1,322.45","1,305.00","Feb 19, 2014","1,317.00","1,313.00"
"4,357","1,325.00","1,308.00","Feb 18, 2014","1,310.55","1,325.00"
"6,265","1,326.00","1,303.00","Feb 17, 2014","1,321.15","1,322.20"
"4,581","1,328.50","1,302.00","Feb 14, 2014","1,322.20","1,308.60"
"5,022","1,330.00","1,303.35","Feb 13, 2014","1,315.65","1,321.20"
"6,896","1,326.35","1,308.45","Feb 12, 2014","1,322.00","1,316.00"
"3,150","1,319.00","1,305.00","Feb 11, 2014","1,318.35","1,308.00"
"5,105","1,330.00","1,296.00","Feb 10, 2014","1,310.25","1,330.00"
"8,150","1,334.00","1,294.15","Feb 7, 2014","1,302.90","1,333.90"
"5,090","1,326.00","1,300.00","Feb 6, 2014","1,323.25","1,315.00"
"3,950","1,324.40","1,310.00","Feb 5, 2014","1,320.55","1,321.00"
"5,900","1,326.00","1,290.60","Feb 4, 2014","1,317.25","1,300.00"
"9,835","1,339.05","1,286.00","Feb 3, 2014","1,312.05","1,291.00"
"6,336","1,307.00","1,280.00","Jan 31, 2014","1,299.85","1,287.65"
"15,039","1,310.00","1,280.00","Jan 30, 2014","1,296.95","1,287.00"
"4,972","1,315.50","1,302.65","Jan 29, 2014","1,313.95","1,303.00"
"5,500","1,310.00","1,302.25","Jan 28, 2014","1,304.00","1,303.00"
"10,366","1,315.00","1,291.75","Jan 27, 2014","1,306.45","1,315.00"
"13,502","1,328.00","1,296.00","Jan 24, 2014","1,320.05","1,320.40"
"4,638","1,329.90","1,317.45","Jan 23, 2014","1,320.40","1,320.00"
"13,718","1,325.00","1,290.00","Jan 22, 2014","1,320.15","1,325.00"
"20,396","1,342.65","1,305.75","Jan 21, 2014","1,310.60","1,327.00"
"5,633","1,330.00","1,315.00","Jan 20, 2014","1,329.95","1,320.00"
"10,375","1,330.00","1,302.10","Jan 17, 2014","1,320.00","1,302.10"
"5,899","1,321.15","1,295.00","Jan 16, 2014","1,311.65","1,315.00"
"11,997","1,321.45","1,298.00","Jan 15, 2014","1,312.00","1,317.05"
"2,768","1,332.00","1,313.00","Jan 14, 2014","1,313.00","1,322.00"
"4,785","1,333.10","1,313.00","Jan 13, 2014","1,319.60","1,322.00"
"5,455","1,330.00","1,312.00","Jan 10, 2014","1,321.95","1,320.00"
"14,142","1,343.90","1,315.00","Jan 9, 2014","1,319.95","1,333.60"
"11,014","1,357.75","1,332.25","Jan 8, 2014","1,336.20","1,345.05"
"7,724","1,365.35","1,331.90","Jan 7, 2014","1,341.00","1,353.10"
"12,419","1,371.35","1,344.00","Jan 6, 2014","1,351.45","1,356.20"
"9,478","1,360.95","1,333.60","Jan 3, 2014","1,356.20","1,338.00"
"21,661","1,386.00","1,326.00","Jan 2, 2014","1,339.40","1,357.00"
"10,652","1,368.00","1,343.35","Jan 1, 2014","1,361.75","1,359.00"
