"634,889",273.10,265.00,"Apr 29, 2014",266.50,271.90
"315,026",279.60,269.40,"Apr 28, 2014",270.90,279.60
"256,040",283.50,276.00,"Apr 25, 2014",279.60,279.65
"597,542",284.80,278.15,"Apr 23, 2014",279.65,280.00
"364,705",280.00,271.00,"Apr 22, 2014",278.30,275.00
"501,697",277.90,270.60,"Apr 21, 2014",273.15,272.00
"216,079",271.50,260.00,"Apr 17, 2014",269.45,260.00
"294,906",266.40,256.55,"Apr 16, 2014",262.50,262.55
"253,116",270.60,262.45,"Apr 15, 2014",265.10,269.50
"445,692",270.50,263.40,"Apr 11, 2014",268.90,266.50
"546,403",271.25,255.00,"Apr 10, 2014",267.80,255.00
"314,920",257.50,245.00,"Apr 9, 2014",256.30,249.30
"244,521",250.60,235.00,"Apr 7, 2014",248.15,242.45
"280,612",246.50,241.40,"Apr 4, 2014",243.10,246.00
"1,258,684",246.60,230.20,"Apr 3, 2014",244.25,232.60
"1,416,384",250.00,241.95,"Apr 2, 2014",247.65,244.75
"350,093",239.00,232.75,"Apr 1, 2014",236.70,237.00
"572,274",243.65,231.50,"Mar 31, 2014",235.70,241.00
"362,986",238.65,234.00,"Mar 28, 2014",237.85,234.00
"416,811",233.80,226.95,"Mar 27, 2014",232.15,226.95
"1,251,086",229.80,225.55,"Mar 26, 2014",226.85,228.80
"157,013",229.00,225.50,"Mar 25, 2014",227.05,229.00
"237,894",230.20,226.35,"Mar 24, 2014",228.30,227.75
"52,602",227.00,224.50,"Mar 22, 2014",225.45,226.15
"318,284",227.00,222.55,"Mar 21, 2014",224.25,223.80
"538,834",237.00,224.80,"Mar 20, 2014",225.50,231.05
"243,524",232.00,227.80,"Mar 19, 2014",230.05,230.25
"315,185",232.65,224.55,"Mar 18, 2014",229.55,230.55
"376,672",230.90,218.75,"Mar 14, 2014",229.55,223.80
"431,001",234.65,223.55,"Mar 13, 2014",225.80,226.55
"272,699",231.30,225.95,"Mar 12, 2014",227.45,231.20
"882,194",241.60,230.55,"Mar 11, 2014",231.55,234.40
"653,575",233.40,221.40,"Mar 10, 2014",231.65,222.90
"754,996",224.00,214.10,"Mar 7, 2014",223.15,216.95
"432,010",217.90,214.20,"Mar 6, 2014",215.60,215.00
"422,133",214.55,209.00,"Mar 5, 2014",213.80,209.50
"224,477",208.80,205.10,"Mar 4, 2014",208.40,206.90
"299,634",209.50,202.55,"Mar 3, 2014",205.60,206.60
"155,384",208.70,204.95,"Feb 28, 2014",206.35,207.70
"269,257",210.90,206.05,"Feb 26, 2014",206.80,209.70
"453,447",210.80,204.00,"Feb 25, 2014",209.30,204.85
"116,006",203.50,198.00,"Feb 24, 2014",202.75,201.50
"119,977",203.50,200.70,"Feb 21, 2014",201.40,202.50
"168,005",203.90,200.50,"Feb 20, 2014",201.10,203.90
"135,524",205.30,202.65,"Feb 19, 2014",204.20,203.00
"146,742",204.35,201.30,"Feb 18, 2014",202.95,202.65
"150,755",202.75,197.10,"Feb 17, 2014",201.35,199.90
"160,873",199.85,195.50,"Feb 14, 2014",198.75,197.00
"90,667",200.80,195.60,"Feb 13, 2014",196.45,200.80
"126,662",202.20,198.95,"Feb 12, 2014",199.80,200.35
"119,337",202.50,199.55,"Feb 11, 2014",200.05,202.00
"177,998",204.60,201.05,"Feb 10, 2014",201.70,203.95
"259,991",203.15,196.85,"Feb 7, 2014",201.40,197.00
"173,239",196.55,192.30,"Feb 6, 2014",195.20,192.30
"150,148",194.55,191.90,"Feb 5, 2014",192.95,194.55
"243,491",194.40,186.55,"Feb 4, 2014",193.30,190.00
"169,095",196.00,191.20,"Feb 3, 2014",191.60,196.00
"189,809",196.40,193.00,"Jan 31, 2014",195.90,193.40
"275,208",198.00,191.75,"Jan 30, 2014",192.80,198.00
"225,305",203.00,198.50,"Jan 29, 2014",199.25,201.30
"376,042",203.05,195.40,"Jan 28, 2014",199.85,198.40
"225,097",204.60,198.45,"Jan 27, 2014",199.40,204.20
"191,561",211.70,206.20,"Jan 24, 2014",207.15,211.70
"122,788",212.90,210.10,"Jan 23, 2014",211.95,211.00
"212,928",213.45,209.90,"Jan 22, 2014",211.05,213.45
"189,469",213.90,211.20,"Jan 21, 2014",212.35,211.20
"178,164",212.00,208.10,"Jan 20, 2014",211.20,210.00
"276,158",214.30,207.85,"Jan 17, 2014",208.30,211.00
"753,671",215.90,209.50,"Jan 16, 2014",211.00,215.00
"328,740",213.70,209.00,"Jan 15, 2014",213.00,209.45
"351,720",210.20,205.15,"Jan 14, 2014",207.80,205.85
"252,636",206.00,202.10,"Jan 13, 2014",204.70,204.60
"455,166",209.75,202.00,"Jan 10, 2014",202.65,209.20
"362,833",213.20,207.25,"Jan 9, 2014",207.75,211.80
"197,324",212.70,209.50,"Jan 8, 2014",210.40,210.20
"282,130",214.95,207.00,"Jan 7, 2014",209.80,214.00
"271,586",216.90,210.00,"Jan 6, 2014",212.35,215.50
"417,248",216.70,208.50,"Jan 3, 2014",215.10,211.00
"522,300",224.65,210.25,"Jan 2, 2014",211.50,221.90
"348,331",223.90,219.35,"Jan 1, 2014",221.80,220.70
