"Apr 8, 2013",938.00,939.95,890.10,892.25,"126,920",,,
"Apr 5, 2013",930.00,947.65,922.10,932.25,"125,271",,,
"Apr 4, 2013",908.00,940.50,905.00,925.05,"230,929",,,
"Apr 3, 2013",875.00,950.00,875.00,917.00,"468,986",,,
"Apr 2, 2013",846.00,882.10,846.00,875.95,"175,547",,,
"Apr 1, 2013",842.00,863.00,832.45,852.00,"160,485",,,
"Mar 28, 2013",856.15,868.95,824.95,829.00,"198,055",,,
"Mar 26, 2013",867.65,883.00,857.20,861.00,"153,780",,,
"Mar 25, 2013",871.80,878.00,856.00,865.25,"173,708",,,
"Mar 22, 2013",870.05,880.00,836.00,854.00,"162,317",,,
"Mar 21, 2013",900.00,906.00,856.15,883.95,"297,968",,,
"Mar 20, 2013",911.00,918.00,878.15,886.00,"282,027",,,
"Mar 19, 2013",895.20,909.95,886.25,904.00,"306,927",,,
"Mar 18, 2013",877.15,897.45,871.00,891.15,"283,487",,,
"Mar 15, 2013",899.00,907.00,880.00,880.80,"314,120",,,
"Mar 14, 2013",938.00,938.00,891.35,893.10,"382,372",,,
"Mar 13, 2013",932.20,949.95,922.10,929.00,"382,664",,,
"Mar 12, 2013",968.45,990.00,929.00,932.80,"397,826",,,
"Mar 11, 2013",968.85,992.95,957.70,977.00,"253,555",,,
"Mar 8, 2013","1,017.05","1,035.00",952.65,962.30,"1,077,505",,,
"Mar 7, 2013","1,015.00","1,040.00","1,011.25","1,016.00","551,236",,,
"Mar 6, 2013","1,060.00","1,076.15","1,054.00","1,054.00","174,870",,,
"Mar 5, 2013","1,071.70","1,079.75","1,053.00","1,054.00","138,395",,,
"Mar 4, 2013","1,085.20","1,092.85","1,033.85","1,073.15","148,091",,,
"Mar 1, 2013","1,155.40","1,155.55","1,086.50","1,093.10","149,090",,,
"Feb 28, 2013","1,122.20","1,197.45","1,024.00","1,160.00","654,002",,,
"Feb 27, 2013","1,129.55","1,139.95","1,078.00","1,120.00","72,866",,,
"Feb 26, 2013","1,153.25","1,162.55","1,120.00","1,121.00","40,085",,,
"Feb 25, 2013","1,186.70","1,202.10","1,156.15","1,160.00","29,926",,,
"Feb 22, 2013","1,197.15","1,205.20","1,175.00","1,189.90","53,346",,,
"Feb 21, 2013","1,156.15","1,210.00","1,156.15","1,199.65","39,836",,,
"Feb 20, 2013","1,214.00","1,224.00","1,207.00","1,207.60","35,742",,,
"Feb 19, 2013","1,204.00","1,218.70","1,193.35","1,215.95","74,385",,,
"Feb 18, 2013","1,188.90","1,224.50","1,188.90","1,223.00","60,287",,,
"Feb 15, 2013","1,173.05","1,208.00","1,156.00","1,188.00","133,178",,,
"Feb 14, 2013","1,220.00","1,221.00","1,161.40","1,168.00","193,698",,,
"Feb 13, 2013","1,300.00","1,300.00","1,190.00","1,190.00","277,765",,,
"Feb 12, 2013","1,340.00","1,340.00","1,271.00","1,273.00","144,802",,,
"Feb 11, 2013","1,365.00","1,365.50","1,325.65","1,333.00","135,674",,,
"Feb 8, 2013","1,349.00","1,388.00","1,340.00","1,350.00","155,150",,,
"Feb 7, 2013","1,345.00","1,353.05","1,326.75","1,346.95","105,620",,,
"Feb 6, 2013","1,349.95","1,363.50","1,340.10","1,344.90","54,489",,,
"Feb 5, 2013","1,356.15","1,356.15","1,325.00","1,331.90","111,190",,,
"Feb 4, 2013","1,401.05","1,408.40","1,351.00","1,353.00","68,459",,,
"Feb 1, 2013","1,427.25","1,427.30","1,390.00","1,391.10","59,271",,,
"Jan 31, 2013","1,414.95","1,434.90","1,385.00","1,414.35","60,051",,,
"Jan 30, 2013","1,405.00","1,422.00","1,284.85","1,419.00","81,620",,,
"Jan 29, 2013","1,414.00","1,418.00","1,395.65","1,409.05","101,624",,,
"Jan 28, 2013","1,374.00","1,424.00","1,372.20","1,408.00","150,525",,,
"Jan 25, 2013","1,370.10","1,375.95","1,359.80","1,368.95","48,368",,,
"Jan 24, 2013","1,380.00","1,380.00","1,363.00","1,371.00","102,906",,,
"Jan 23, 2013","1,401.00","1,408.60","1,366.10","1,376.00","59,918",,,
"Jan 22, 2013","1,403.00","1,414.40","1,390.00","1,393.50","61,044",,,
"Jan 21, 2013","1,403.00","1,429.00","1,398.00","1,400.00","111,143",,,
"Jan 18, 2013","1,398.00","1,417.90","1,395.00","1,400.25","65,542",,,
"Jan 17, 2013","1,399.00","1,399.15","1,373.20","1,382.40","32,972",,,
"Jan 16, 2013","1,417.95","1,424.00","1,384.20","1,390.00","87,394",,,
"Jan 15, 2013","1,366.10","1,426.50","1,365.30","1,415.00","192,149",,,
"Jan 14, 2013","1,396.90","1,400.00","1,355.25","1,361.00","87,228",,,
"Jan 11, 2013","1,401.00","1,417.55","1,384.20","1,387.00","46,863",,,
"Jan 10, 2013","1,426.05","1,435.00","1,401.00","1,405.00","66,950",,,
"Jan 9, 2013","1,424.20","1,451.00","1,419.00","1,421.00","63,246",,,
"Jan 8, 2013","1,421.00","1,446.85","1,419.95","1,445.00","66,917",,,
"Jan 7, 2013","1,140.20","1,459.00","1,140.20","1,420.00","150,936",,,
"Jan 4, 2013","1,441.00","1,448.30","1,409.05","1,413.00","163,191",,,
"Jan 3, 2013","1,477.55","1,478.05","1,440.00","1,442.70","78,384",,,
"Jan 2, 2013","1,490.00","1,497.70","1,466.20","1,466.50","75,238",,,
