"Jul 11, 2013",591.00,602.00,587.05,595.00,"9,299",,,
"Jul 10, 2013",592.00,592.90,585.15,588.15,"22,074",,,
"Jul 9, 2013",585.00,602.40,582.00,582.50,"12,279",,,
"Jul 8, 2013",591.05,597.90,580.30,590.50,"203,072",,,
"Jul 5, 2013",596.55,609.00,592.30,593.00,"11,729",,,
"Jul 4, 2013",599.00,601.80,595.05,595.10,"7,997",,,
"Jul 3, 2013",598.00,601.85,596.15,596.15,"19,301",,,
"Jul 2, 2013",600.25,626.00,597.00,600.00,"70,008",,,
"Jul 1, 2013",604.00,606.00,596.05,599.15,"48,165",,,
"Jun 28, 2013",600.00,607.50,594.50,597.40,"33,876",,,
"Jun 27, 2013",603.00,615.95,594.00,603.00,"25,096",,,
"Jun 26, 2013",630.00,638.70,600.05,600.05,"20,275",,,
"Jun 25, 2013",640.00,640.00,627.25,627.50,"6,285",,,
"Jun 24, 2013",680.00,680.00,630.25,638.10,"15,876",,,
"Jun 21, 2013",684.00,689.00,651.20,660.00,"24,369",,,
"Jun 20, 2013",697.80,697.80,684.00,689.90,"7,811",,,
"Jun 19, 2013",700.00,702.85,696.10,701.70,"3,655",,,
"Jun 18, 2013",699.00,705.00,697.60,700.00,"2,672",,,
"Jun 17, 2013",704.00,710.00,697.00,700.00,"16,459",,,
"Jun 14, 2013",699.95,707.50,690.00,698.45,"6,889",,,
"Jun 13, 2013",705.00,705.00,690.10,692.90,"8,584",,,
"Jun 12, 2013",699.80,709.95,698.00,704.05,"44,974",,,
"Jun 11, 2013",704.00,705.35,693.80,701.80,"18,399",,,
"Jun 10, 2013",700.00,714.50,699.95,703.00,"10,397",,,
"Jun 7, 2013",697.80,700.00,695.00,699.95,"17,018",,,
"Jun 6, 2013",700.10,705.70,690.50,691.05,"14,941",,,
"Jun 5, 2013",710.00,712.60,701.50,704.00,"12,445",,,
"Jun 4, 2013",729.00,729.00,710.15,713.00,"18,044",,,
"Jun 3, 2013",750.00,765.10,718.00,728.60,"164,180",,,
"May 31, 2013",696.00,715.75,691.00,710.00,"24,477",,,
"May 30, 2013",700.00,713.95,694.10,695.30,"6,300",,,
"May 29, 2013",700.00,703.15,695.10,696.00,"5,897",,,
"May 28, 2013",701.00,704.75,696.00,699.00,"7,668",,,
"May 27, 2013",703.00,712.00,698.25,699.00,"13,469",,,
"May 24, 2013",709.00,713.75,696.00,699.00,"15,483",,,
"May 23, 2013",720.00,720.40,702.00,704.00,"13,596",,,
"May 22, 2013",736.90,736.90,720.00,722.00,"8,980",,,
"May 21, 2013",723.05,737.90,719.10,733.00,"25,607",,,
"May 20, 2013",722.00,731.60,717.00,718.00,"11,359",,,
"May 17, 2013",735.80,746.00,716.10,720.00,"26,101",,,
"May 16, 2013",720.10,770.00,720.10,727.80,"95,054",,,
"May 15, 2013",709.00,728.00,705.00,707.00,"35,479",,,
"May 14, 2013",740.00,744.85,707.00,710.00,"17,143",,,
"May 13, 2013",726.00,746.00,726.00,740.75,"39,923",,,
"May 10, 2013",712.00,740.00,712.00,734.95,"32,913",,,
"May 9, 2013",711.75,720.25,710.00,715.00,"65,572",,,
"May 8, 2013",694.75,727.15,692.10,705.00,"79,039",,,
"May 7, 2013",699.65,707.70,685.00,688.00,"34,956",,,
"May 6, 2013",696.00,728.90,694.00,694.00,"38,865",,,
"May 3, 2013",712.00,720.00,692.00,698.00,"29,058",,,
"May 2, 2013",726.45,732.50,709.20,710.00,"16,321",,,
"Apr 30, 2013",721.00,731.65,717.80,722.00,"12,756",,,
"Apr 29, 2013",731.00,737.45,722.05,724.00,"45,853",,,
"Apr 26, 2013",726.00,737.00,720.00,730.00,"60,992",,,
"Apr 25, 2013",747.35,756.95,722.20,725.85,"22,430",,,
"Apr 23, 2013",747.00,765.00,747.00,752.80,"8,901",,,
"Apr 22, 2013",748.00,753.75,745.00,748.50,"15,520",,,
"Apr 18, 2013",754.00,754.00,742.00,744.95,"7,821",,,
"Apr 17, 2013",747.00,761.45,747.00,751.00,"4,459",,,
"Apr 16, 2013",745.00,762.20,742.00,754.00,"4,364",,,
"Apr 15, 2013",750.00,753.00,746.00,748.00,"7,644",,,
"Apr 12, 2013",760.00,763.05,751.00,756.00,"5,500",,,
"Apr 11, 2013",750.00,771.95,750.00,757.00,"30,681",,,
"Apr 10, 2013",760.00,773.00,752.45,755.00,"9,464",,,
"Apr 9, 2013",767.00,782.15,765.00,765.00,"5,447",,,
"Apr 8, 2013",773.25,777.95,765.10,766.00,"8,274",,,
"Apr 5, 2013",788.00,795.00,771.00,771.00,"7,089",,,
"Apr 4, 2013",780.00,792.00,776.10,777.00,"7,908",,,
"Apr 3, 2013",802.20,815.00,782.00,786.00,"115,645",,,
"Apr 2, 2013",809.15,817.95,802.00,804.00,"14,561",,,
"Apr 1, 2013",814.00,814.40,799.95,809.00,"4,929",,,
"Mar 28, 2013",786.10,819.00,771.00,810.30,"207,214",,,
"Mar 26, 2013",794.00,799.45,782.05,795.00,"34,269",,,
"Mar 25, 2013",798.00,819.75,782.00,785.00,"38,883",,,
"Mar 22, 2013",773.75,802.85,765.00,800.00,"23,487",,,
"Mar 21, 2013",792.00,795.60,771.10,776.60,"8,053",,,
"Mar 20, 2013",795.50,805.00,775.00,800.00,"22,196",,,
"Mar 19, 2013",812.30,814.00,792.25,795.00,"5,948",,,
"Mar 18, 2013",814.00,818.90,801.00,816.75,"9,965",,,
"Mar 15, 2013",789.80,833.70,783.10,824.50,"61,102",,,
"Mar 14, 2013",803.95,807.70,790.10,799.30,"13,829",,,
"Mar 13, 2013",799.90,805.00,792.35,796.05,"14,708",,,
"Mar 12, 2013",797.00,800.95,791.00,800.00,"79,022",,,
"Mar 11, 2013",792.30,802.75,785.20,798.00,"14,398",,,
"Mar 8, 2013",776.00,805.00,775.00,799.00,"74,408",,,
"Mar 7, 2013",787.45,788.40,766.50,770.00,"25,345",,,
"Mar 6, 2013",804.35,804.35,792.15,792.50,"36,974",,,
"Mar 5, 2013",782.00,800.00,780.00,799.40,"35,988",,,
"Mar 4, 2013",794.00,797.65,778.00,780.65,"11,639",,,
"Mar 1, 2013",814.95,815.00,780.00,790.05,"13,447",,,
"Feb 28, 2013",812.05,820.00,804.00,816.60,"58,004",,,
"Feb 27, 2013",770.00,814.00,765.95,809.90,"119,917",,,
"Feb 26, 2013",797.80,799.80,763.00,769.00,"30,208",,,
"Feb 25, 2013",848.40,848.40,792.00,794.00,"16,218",,,
"Feb 22, 2013",813.00,822.00,804.80,814.95,"113,467",,,
"Feb 21, 2013",821.00,822.95,810.00,814.00,"8,477",,,
"Feb 20, 2013",828.85,828.85,821.00,821.00,"10,606",,,
"Feb 19, 2013",837.25,837.70,821.00,825.00,"18,777",,,
"Feb 18, 2013",833.00,837.10,830.40,835.50,"20,502",,,
"Feb 15, 2013",825.10,833.00,824.00,833.00,"26,377",,,
"Feb 14, 2013",832.45,845.00,824.00,827.00,"50,532",,,
"Feb 13, 2013",827.75,837.70,824.25,830.45,"63,180",,,
"Feb 12, 2013",825.15,830.25,824.65,825.05,"16,377",,,
"Feb 11, 2013",832.70,833.00,822.00,823.00,"22,984",,,
"Feb 8, 2013",831.90,832.30,823.25,830.00,"20,565",,,
"Feb 7, 2013",823.50,848.00,821.70,830.50,"32,365",,,
"Feb 6, 2013",822.50,829.90,821.80,824.00,"26,572",,,
"Feb 5, 2013",829.70,836.00,820.10,823.60,"27,745",,,
"Feb 4, 2013",853.00,859.75,825.70,832.25,"35,064",,,
"Feb 1, 2013",845.00,872.00,844.95,850.05,"56,772",,,
"Jan 31, 2013",856.10,865.25,836.55,847.00,"125,937",,,
"Jan 30, 2013",877.90,891.50,861.00,863.95,"48,716",,,
"Jan 29, 2013",920.10,920.10,867.35,876.45,"237,919",,,
"Jan 28, 2013",926.95,930.00,913.00,913.00,"208,678",,,
"Jan 25, 2013",921.45,928.70,919.55,923.00,"28,665",,,
"Jan 24, 2013",928.00,932.90,918.00,920.55,"115,624",,,
"Jan 23, 2013",928.10,941.95,920.80,930.95,"252,828",,,
"Jan 22, 2013",927.00,930.70,925.00,926.00,"63,555",,,
"Jan 21, 2013",925.00,932.00,923.00,925.00,"59,569",,,
"Jan 18, 2013",927.65,928.45,922.15,925.00,"58,792",,,
"Jan 17, 2013",920.00,932.00,920.00,925.50,"58,228",,,
"Jan 16, 2013",932.95,934.60,916.00,920.00,"47,590",,,
"Jan 15, 2013",926.00,936.00,920.00,933.95,"100,382",,,
"Jan 14, 2013",940.00,944.35,921.50,922.00,"138,506",,,
"Jan 11, 2013",939.50,955.80,935.75,937.90,"306,517",,,
"Jan 10, 2013",926.00,948.90,925.00,941.05,"627,088",,,
"Jan 9, 2013",923.80,931.40,919.00,923.90,"192,278",,,
"Jan 8, 2013",933.80,934.00,917.55,918.50,"102,999",,,
"Jan 7, 2013",936.95,948.00,926.60,928.35,"177,039",,,
"Jan 4, 2013",932.30,940.00,926.75,934.10,"184,140",,,
"Jan 3, 2013",925.20,957.10,924.80,934.50,"678,465",,,
"Jan 2, 2013",920.10,935.50,915.00,921.10,"346,897",,,
